sme_id,year,revenue,ebitda_margin,debt_to_equity
53,2024,11061288.0,0.21,1.07
54,2020,9136143.0,0.09,0.13
54,2021,11507266.0,0.08,0.29
54,2022,15162491.0,0.11,0.85
54,2023,17546639.0,0.33,0.14
54,2024,5030759.0,0.17,0.14
55,2020,8743240.0,0.17,2.3
55,2021,8554680.0,0.14,1.79
55,2022,14879558.0,0.09,0.84
55,2023,2556115.0,0.2,0.42
55,2024,11541506.0,0.09,1.33
56,2020,9229569.0,0.3,0.11
56,2021,14914338.0,0.16,2.35
56,2022,14503117.0,0.16,1.1
56,2023,11096520.0,0.19,1.07
56,2024,5260831.0,0.18,1.04
57,2020,8278332.0,0.35,0.27
57,2021,8606827.0,0.21,1.63
57,2022,6020636.0,0.08,1.86
57,2023,13463753.0,0.23,1.72
57,2024,5639721.0,0.1,0.43
58,2020,15895983.0,0.06,1.49
58,2021,15888468.0,0.34,1.47
58,2022,8844819.0,0.28,2.18
58,2023,10985486.0,0.34,1.01
58,2024,9783150.0,0.19,0.99
59,2020,12705474.0,0.21,1.58
59,2021,13824032.0,0.1,1.62
59,2022,10773991.0,0.12,1.23
59,2023,11407350.0,0.3,1.16
59,2024,8138187.0,0.16,1.29
60,2020,11310142.0,0.3,2.17
60,2021,10488286.0,0.26,1.21
60,2022,7264617.0,0.1,2.36
60,2023,9957889.0,0.2,1.31
60,2024,8850452.0,0.25,2.38
61,2020,8171513.0,0.12,2.1
61,2021,6560526.0,0.3,0.97
61,2022,10187508.0,0.21,2.17
61,2023,7658578.0,0.1,0.36
61,2024,8586675.0,0.22,2.32
62,2020,13225373.0,0.35,1.62
62,2021,11896348.0,0.1,0.23
62,2022,7063700.0,0.3,1.65
62,2023,11055673.0,0.11,2.44
62,2024,10398342.0,0.28,0.27
63,2020,15105089.0,0.27,1.43
63,2021,14149435.0,0.14,1.89
63,2022,5398754.0,0.15,2.04
63,2023,12583383.0,0.29,1.09
63,2024,13795592.0,0.19,0.59
64,2020,11678078.0,0.27,0.2
64,2021,8993764.0,0.09,1.49
64,2022,17240182.0,0.31,1.19
64,2023,11954228.0,0.26,2.38
64,2024,15929633.0,0.32,0.25
65,2020,14054435.0,0.09,1.74
65,2021,11392404.0,0.23,0.16
65,2022,8260897.0,0.23,0.51
65,2023,9927685.0,0.16,1.19
65,2024,9334263.0,0.19,1.19
66,2020,6356443.0,0.06,1.75
66,2021,11950845.0,0.27,2.28
66,2022,14702059.0,0.21,1.63
66,2023,9105090.0,0.07,2.39
66,2024,16490969.0,0.25,2.22
67,2020,5327252.0,0.19,1.5
67,2021,13163091.0,0.06,2.1
67,2022,15014561.0,0.34,1.64
67,2023,9387908.0,0.33,0.29
67,2024,9441830.0,0.2,1.88
68,2020,13128296.0,0.08,0.33
68,2021,11517973.0,0.28,1.53
68,2022,4007766.0,0.2,1.79
68,2023,7469881.0,0.14,0.26
68,2024,9959351.0,0.2,0.65
69,2020,5890905.0,0.21,2.3
69,2021,8577477.0,0.22,1.58
69,2022,5965944.0,0.18,0.69
69,2023,8889488.0,0.23,1.76
69,2024,8990132.0,0.33,1.53
70,2020,11055264.0,0.16,1.3
70,2021,9724722.0,0.27,2.44
70,2022,11508369.0,0.32,1.74
70,2023,11150632.0,0.19,1.0
70,2024,13094020.0,0.18,2.02
71,2020,12621349.0,0.23,2.22
71,2021,12304372.0,0.23,0.4
71,2022,19314602.0,0.29,0.58
71,2023,11042208.0,0.19,0.62
71,2024,17780715.0,0.35,1.76
72,2020,11236655.0,0.07,1.55
72,2021,9751447.0,0.05,1.59
72,2022,8880504.0,0.24,2.36
72,2023,14529177.0,0.14,1.96
72,2024,14921510.0,0.12,0.41
73,2020,11799352.0,0.14,0.93
73,2021,13400640.0,0.13,1.14
73,2022,6168339.0,0.06,1.05
73,2023,5353661.0,0.34,1.71
73,2024,13738981.0,0.12,2.24
74,2020,9619566.0,0.27,0.83
74,2021,12247907.0,0.28,1.42
74,2022,7848136.0,0.33,1.99
74,2023,14970965.0,0.06,1.1
74,2024,5378744.0,0.31,0.5
75,2020,5843245.0,0.21,1.24
75,2021,14332935.0,0.24,0.23
75,2022,2170475.0,0.24,2.36
75,2023,11135707.0,0.3,0.28
75,2024,9678022.0,0.15,1.15
76,2020,7792144.0,0.27,1.37
76,2021,9400180.0,0.21,2.46
76,2022,7457430.0,0.29,0.5
76,2023,14626768.0,0.35,0.37
76,2024,15413491.0,0.11,0.12
77,2020,7942787.0,0.35,0.47
77,2021,10826575.0,0.08,0.6
77,2022,6024771.0,0.05,1.61
77,2023,13219156.0,0.06,0.63
77,2024,13141028.0,0.15,0.15
78,2020,9114213.0,0.24,2.08
78,2021,10050655.0,0.07,0.98
78,2022,9718704.0,0.05,0.95
78,2023,5144626.0,0.33,0.83
78,2024,14638012.0,0.3,2.44
79,2020,7699140.0,0.29,0.51
79,2021,7719552.0,0.32,2.26
79,2022,9548740.0,0.26,1.96
79,2023,12986646.0,0.08,0.28
79,2024,8226090.0,0.17,2.47
80,2020,4143444.0,0.27,0.75
80,2021,7339006.0,0.13,0.34
80,2022,11272421.0,0.26,2.09
80,2023,16569251.0,0.06,1.8
80,2024,6220240.0,0.14,1.58
81,2020,6110495.0,0.21,0.47
81,2021,5462213.0,0.24,1.25
81,2022,5089825.0,0.22,1.97
81,2023,13617074.0,0.26,0.83
81,2024,14484066.0,0.05,0.85
82,2020,10533268.0,0.08,0.11
82,2021,8596862.0,0.31,0.52
82,2022,15373431.0,0.25,2.2
82,2023,10521724.0,0.08,1.16
82,2024,13268310.0,0.3,2.46
83,2020,8450653.0,0.12,1.05
83,2021,10132732.0,0.19,1.82
83,2022,6287975.0,0.09,0.78
83,2023,11887747.0,0.26,0.97
83,2024,10572813.0,0.25,0.56
84,2020,7316310.0,0.11,0.93
84,2021,7356679.0,0.31,1.41
84,2022,14847876.0,0.17,2.48
84,2023,15915006.0,0.14,1.69
84,2024,9360594.0,0.1,0.58
85,2020,10203261.0,0.13,0.21
85,2021,11200343.0,0.06,0.4
85,2022,10444095.0,0.22,1.45
85,2023,4977107.0,0.3,1.94
85,2024,11283612.0,0.21,2.36
86,2020,3736333.0,0.12,0.14
86,2021,7801947.0,0.06,1.35
86,2022,11516281.0,0.11,1.23
86,2023,11799983.0,0.17,1.67
86,2024,7569781.0,0.28,1.44
87,2020,8624689.0,0.11,1.75
87,2021,8218490.0,0.27,1.68
87,2022,9691468.0,0.31,0.38
87,2023,9919617.0,0.19,2.02
87,2024,12005404.0,0.3,0.4
88,2020,8449309.0,0.22,1.78
88,2021,11120189.0,0.24,1.1
88,2022,11521047.0,0.21,1.33
88,2023,10594868.0,0.19,2.27
88,2024,9221183.0,0.12,2.24
89,2020,10541936.0,0.14,2.06
89,2021,12255221.0,0.14,1.32
89,2022,12517555.0,0.22,1.87
89,2023,15446118.0,0.09,1.33
89,2024,7029921.0,0.33,2.19
90,2020,8679978.0,0.27,1.07
90,2021,5159594.0,0.17,2.43
90,2022,12793028.0,0.1,2.34
90,2023,8996477.0,0.31,1.88
90,2024,10618573.0,0.3,0.77
91,2020,8186984.0,0.27,0.42
91,2021,9019888.0,0.13,2.15
91,2022,13669570.0,0.17,0.5
91,2023,12082700.0,0.08,2.15
91,2024,9665434.0,0.11,1.28
92,2020,12303442.0,0.28,1.08
92,2021,12369700.0,0.26,2.27
92,2022,8825723.0,0.23,1.55
92,2023,5592761.0,0.32,1.48
92,2024,7302515.0,0.22,1.44
93,2020,5978414.0,0.19,0.99
93,2021,13493304.0,0.15,1.99
93,2022,14014346.0,0.33,0.71
93,2023,14759122.0,0.07,2.35
93,2024,3941333.0,0.33,2.25
94,2020,13214203.0,0.3,0.91
94,2021,16636574.0,0.09,1.85
94,2022,13335963.0,0.22,1.48
94,2023,3546311.0,0.31,0.91
94,2024,15304895.0,0.22,2.47
95,2020,10125067.0,0.32,0.16
95,2021,9302803.0,0.33,0.71
95,2022,11353286.0,0.18,1.35
95,2023,6852979.0,0.16,1.35
95,2024,10008347.0,0.33,1.51
96,2020,14861289.0,0.25,1.9
96,2021,11867191.0,0.08,1.6
96,2022,10175204.0,0.06,1.54
96,2023,10268824.0,0.22,0.23
96,2024,6455818.0,0.33,1.0
97,2020,9550036.0,0.3,0.66
97,2021,5097114.0,0.25,0.74
97,2022,13067323.0,0.09,1.43
97,2023,3442869.0,0.13,0.58
97,2024,12564701.0,0.31,0.81
98,2020,12938233.0,0.1,0.67
98,2021,13956294.0,0.13,2.38
98,2022,10260577.0,0.09,2.37
98,2023,12749885.0,0.25,1.56
98,2024,9520760.0,0.33,2.32
99,2020,6439909.0,0.13,1.99
99,2021,14592197.0,0.19,1.52
99,2022,9709343.0,0.24,0.12
99,2023,5771466.0,0.35,1.95
99,2024,8599555.0,0.08,1.79
100,2020,8718026.0,0.2,1.58
100,2021,11385091.0,0.17,1.93
100,2022,17041142.0,0.31,1.33
100,2023,11567256.0,0.19,1.79
100,2024,10620532.0,0.08,2.34
101,2020,17367329.0,0.24,1.0
101,2021,12936681.0,0.28,1.8
101,2022,10762748.0,0.05,1.24
101,2023,8561764.0,0.31,1.72
101,2024,10948600.0,0.11,1.93
102,2020,9800829.0,0.22,0.21
102,2021,10274302.0,0.17,1.65
102,2022,13943207.0,0.27,0.64
102,2023,8379033.0,0.16,1.71
102,2024,11540622.0,0.31,1.22
103,2020,12846820.0,0.27,1.96
103,2021,8013662.0,0.24,0.4
103,2022,7532136.0,0.29,1.6
103,2023,9548974.0,0.28,0.77
103,2024,8615111.0,0.06,2.15
104,2020,13456998.0,0.17,2.33
104,2021,6994695.0,0.33,2.49
104,2022,10205414.0,0.09,2.01
104,2023,17638145.0,0.27,1.91
104,2024,11239170.0,0.34,0.62
105,2020,11737870.0,0.07,0.91
105,2021,13482047.0,0.25,1.22
105,2022,8611153.0,0.19,1.96
105,2023,6755741.0,0.22,2.3
105,2024,10529534.0,0.08,0.55
106,2020,10796211.0,0.06,2.31
106,2021,5145368.0,0.25,1.77
106,2022,11125216.0,0.3,1.57
106,2023,13209551.0,0.28,0.58
106,2024,7261156.0,0.21,0.23
107,2020,11306668.0,0.08,1.46
107,2021,12676791.0,0.26,1.66
107,2022,11760035.0,0.12,0.61
107,2023,12043019.0,0.32,1.44
107,2024,9265599.0,0.3,2.16
108,2020,6617487.0,0.26,2.1
108,2021,8658561.0,0.33,2.33
108,2022,8241829.0,0.06,0.98
108,2023,9759223.0,0.27,0.86
108,2024,13279813.0,0.15,1.9
109,2020,6064480.0,0.32,1.13
109,2021,10432750.0,0.13,0.31
109,2022,6809795.0,0.27,0.78
109,2023,7779859.0,0.31,1.1
109,2024,11676222.0,0.06,0.8
110,2020,6430165.0,0.17,0.9
110,2021,12202733.0,0.28,0.81
110,2022,5943507.0,0.19,0.2
110,2023,12000941.0,0.13,1.63
110,2024,5351406.0,0.12,1.53
111,2020,8146562.0,0.09,1.67
111,2021,15689483.0,0.31,0.56
111,2022,15125639.0,0.22,0.81
111,2023,8762426.0,0.07,1.59
111,2024,11169882.0,0.16,1.54
112,2020,13612204.0,0.16,1.32
112,2021,12043889.0,0.1,0.94
112,2022,9179607.0,0.18,2.29
112,2023,7754094.0,0.15,0.92
112,2024,12604309.0,0.15,1.19
113,2020,13392110.0,0.27,1.73
113,2021,15147106.0,0.12,1.4
113,2022,4938252.0,0.24,0.93
113,2023,6240626.0,0.22,1.15
113,2024,13485771.0,0.22,2.01
114,2020,5345408.0,0.25,0.77
114,2021,13715650.0,0.21,0.44
114,2022,9355202.0,0.31,0.85
114,2023,8437259.0,0.25,2.14
114,2024,10616286.0,0.21,0.31
115,2020,5963895.0,0.3,2.48
115,2021,12472044.0,0.23,1.4
115,2022,15068911.0,0.14,2.46
115,2023,12611729.0,0.11,2.35
115,2024,9260474.0,0.1,1.19
116,2020,5385893.0,0.32,0.58
116,2021,5501238.0,0.26,0.5
116,2022,6011070.0,0.33,0.68
116,2023,9963165.0,0.23,1.8
116,2024,10340200.0,0.19,0.76
117,2020,12605331.0,0.07,0.92
117,2021,4611913.0,0.25,1.18
117,2022,13933631.0,0.22,2.29
117,2023,12083219.0,0.35,0.55
117,2024,9019491.0,0.12,0.11
118,2020,6430715.0,0.21,0.24
118,2021,13747422.0,0.25,2.27
118,2022,9099718.0,0.24,1.65
118,2023,9939943.0,0.22,0.76
118,2024,11150836.0,0.28,0.53
119,2020,7260403.0,0.11,0.81
119,2021,9153458.0,0.27,0.38
119,2022,12595951.0,0.24,2.36
119,2023,12292288.0,0.32,1.98
119,2024,12319322.0,0.3,1.21
120,2020,6534461.0,0.14,2.18
120,2021,9290259.0,0.13,0.7
120,2022,8810818.0,0.34,1.82
120,2023,11275537.0,0.21,2.15
120,2024,11006974.0,0.32,0.96
121,2020,10466282.0,0.1,1.92
121,2021,17397202.0,0.24,0.81
121,2022,9127582.0,0.29,0.82
121,2023,8776531.0,0.33,0.36
121,2024,6529751.0,0.15,1.16
122,2020,5386458.0,0.27,1.85
122,2021,6339048.0,0.21,2.36
122,2022,7843954.0,0.07,1.55
122,2023,13930219.0,0.26,2.17
122,2024,10117492.0,0.26,2.07
123,2020,10579992.0,0.33,0.52
123,2021,9711180.0,0.2,1.27
123,2022,11095903.0,0.12,0.38
123,2023,14206216.0,0.06,1.74
123,2024,4018207.0,0.17,2.38
124,2020,13655012.0,0.14,0.43
124,2021,2454885.0,0.28,1.86
124,2022,10084608.0,0.16,1.62
124,2023,16575722.0,0.33,1.5
124,2024,12041974.0,0.34,1.04
125,2020,11119177.0,0.24,0.95
125,2021,16005838.0,0.33,0.21
125,2022,7890811.0,0.28,0.62
125,2023,11301902.0,0.21,0.14
125,2024,11734351.0,0.1,1.5
126,2020,8432794.0,0.19,0.35
126,2021,8697669.0,0.22,2.2
126,2022,8368662.0,0.31,1.36
126,2023,10261945.0,0.19,1.78
126,2024,11640075.0,0.32,1.09
127,2020,10369691.0,0.25,1.45
127,2021,12128385.0,0.09,2.36
127,2022,4092558.0,0.35,0.3
127,2023,9345247.0,0.21,0.71
127,2024,6929742.0,0.17,1.97
128,2020,10905168.0,0.25,0.34
128,2021,10860752.0,0.08,0.28
128,2022,9653134.0,0.24,0.97
128,2023,11530837.0,0.2,0.32
128,2024,12993438.0,0.17,1.5
129,2020,9818438.0,0.34,0.64
129,2021,6844915.0,0.21,2.25
129,2022,5256227.0,0.12,1.98
129,2023,10108331.0,0.19,1.78
129,2024,10725600.0,0.33,1.58
130,2020,7091428.0,0.1,2.17
130,2021,12177300.0,0.11,0.64
130,2022,8623129.0,0.05,2.2
130,2023,5030701.0,0.05,1.99
130,2024,13769309.0,0.3,1.9
131,2020,13431964.0,0.27,1.45
131,2021,3953202.0,0.16,0.69
131,2022,8312199.0,0.26,1.12
131,2023,8195249.0,0.17,2.0
131,2024,14918466.0,0.34,0.18
132,2020,9702122.0,0.34,1.98
132,2021,5512365.0,0.17,0.68
132,2022,12646314.0,0.31,0.45
132,2023,6307673.0,0.28,0.38
132,2024,9218979.0,0.14,0.17
133,2020,7690693.0,0.12,1.36
133,2021,8318635.0,0.19,0.62
133,2022,12811774.0,0.28,2.47
133,2023,14563990.0,0.34,1.48
133,2024,6176894.0,0.28,0.43
134,2020,11878229.0,0.31,1.75
134,2021,7801739.0,0.23,2.25
134,2022,7894984.0,0.3,1.89
134,2023,11471909.0,0.29,0.28
134,2024,6916292.0,0.16,2.25
135,2020,11411808.0,0.22,2.01
135,2021,12190340.0,0.29,0.48
135,2022,8702403.0,0.06,0.22
135,2023,13981234.0,0.29,1.44
135,2024,6181526.0,0.1,0.47
136,2020,14036219.0,0.2,2.1
136,2021,4168038.0,0.29,0.96
136,2022,18099142.0,0.13,2.29
136,2023,8781393.0,0.12,1.46
136,2024,6513079.0,0.17,0.54
137,2020,9301984.0,0.32,0.44
137,2021,6860566.0,0.05,1.48
137,2022,11160896.0,0.32,1.93
137,2023,14102972.0,0.1,1.98
137,2024,7019631.0,0.35,0.76
138,2020,11738198.0,0.34,0.59
138,2021,5401794.0,0.2,0.14
138,2022,13098864.0,0.2,1.73
138,2023,11248709.0,0.19,0.28
138,2024,13228550.0,0.24,1.11
139,2020,9632959.0,0.08,1.54
139,2021,8694530.0,0.06,2.35
139,2022,12448352.0,0.07,0.85
139,2023,6075854.0,0.18,0.7
139,2024,4771527.0,0.13,1.67
140,2020,9985114.0,0.24,1.59
140,2021,8831210.0,0.35,0.9
140,2022,11661500.0,0.17,2.33
140,2023,13274654.0,0.22,2.13
140,2024,11599042.0,0.17,0.64
141,2020,13035710.0,0.3,0.67
141,2021,10963157.0,0.32,1.33
141,2022,11483787.0,0.31,1.96
141,2023,9650028.0,0.34,0.21
141,2024,11395136.0,0.06,1.76
142,2020,10499958.0,0.3,1.66
142,2021,10975530.0,0.28,0.66
142,2022,9499828.0,0.12,1.74
142,2023,12426788.0,0.34,2.36
142,2024,7868642.0,0.09,0.21
143,2020,9944953.0,0.25,0.87
143,2021,13935352.0,0.12,1.15
143,2022,7153835.0,0.18,2.26
143,2023,3514464.0,0.27,2.41
143,2024,11099371.0,0.22,1.17
144,2020,9229137.0,0.18,1.9
144,2021,13032587.0,0.15,1.38
144,2022,9608455.0,0.3,1.39
144,2023,8186983.0,0.09,0.77
144,2024,9772548.0,0.18,0.62
145,2020,13279206.0,0.32,0.79
145,2021,11726109.0,0.3,1.44
145,2022,2698293.0,0.17,0.17
145,2023,10557302.0,0.28,2.28
145,2024,10707286.0,0.3,0.48
146,2020,9945250.0,0.32,0.63
146,2021,8167330.0,0.21,1.34
146,2022,13583596.0,0.11,1.8
146,2023,13732102.0,0.13,0.33
146,2024,3390519.0,0.14,0.86
147,2020,7606122.0,0.23,2.42
147,2021,9565808.0,0.06,0.73
147,2022,12845525.0,0.24,0.85
147,2023,10104559.0,0.16,2.11
